project_id,asset_id,project_name,asset_type,issue_type,district,corridor_or_location,latitude,longitude,condition,safety_risk,ada_accessibility_concern,equity_priority_area,community_concern_level,citizen_complaints_count,near_school,near_transit,crash_history_nearby,current_los,projected_los_no_build,expected_los_after_project,demand_growth_level,estimated_capital_cost,estimated_annual_om_cost,funding_gap,primary_funding_source,mtp_alignment,lrtp_alignment,complete_streets_alignment,vision_zero_alignment,ada_transition_plan_alignment,resilience_alignment,comp_plan_alignment,project_status,cip_phase,report_date,notes
CIP-0001,AST-00001,Crosswalk Improvement - Missing crosswalk (District 4),Crosswalk,Missing crosswalk,District 4,Sample Corridor 2,29.898109,-81.299953,Fair,Low,Yes,Yes,Medium,1,Yes,No,Yes,E,C,B,Medium,2100000,47228,150000,Impact Fees,Moderate,Weak,Weak,Moderate,Weak,Moderate,Moderate,Construction Ready,Mid-term 4-7 years,2025-07-15,Sample record for transportation CIP planning MVP.
CIP-0002,AST-00002,Bridge/Structure Improvement - Rail/guard issue (District 1),Bridge/Structure,Rail/guard issue,District 1,Sample Corridor 19,30.039728,-81.345729,Fair,Low,Yes,No,Medium,12,No,Yes,No,D,E,C,Low,1875000,19486,620000,Local CIP,Moderate,Moderate,Strong,Strong,Weak,Strong,Weak,ROW/Permitting,Short-term 1-3 years,2025-11-03,Sample record for transportation CIP planning MVP.
CIP-0003,AST-00003,Curb Ramp Improvement - Missing ramp (District 4),Curb Ramp,Missing ramp,District 4,Sample Corridor 22,29.899405,-81.293739,Poor,High,Yes,Yes,Medium,10,Yes,Yes,Yes,F,C,A,High,150000,2143,90000,Sales Tax,Strong,Moderate,Moderate,Strong,Weak,Moderate,Weak,Candidate,Mid-term 4-7 years,2026-03-28,Sample record for transportation CIP planning MVP.
CIP-0004,AST-00004,Curb Ramp Improvement - Not level (District 2),Curb Ramp,Not level,District 2,Sample Corridor 8,29.979474,-81.193291,Fair,Low,Yes,Yes,Low,8,No,Yes,No,C,F,B,Low,2375000,24430,590000,Sales Tax,Moderate,Moderate,Moderate,Weak,Weak,Moderate,Moderate,Construction Ready,Mid-term 4-7 years,2026-02-22,Sample record for transportation CIP planning MVP.
CIP-0005,AST-00005,Transit Stop Improvement - No sidewalk access (District 4),Transit Stop,No sidewalk access,District 4,Sample Corridor 26,30.019818,-81.338541,Fair,Medium,Yes,Yes,High,10,Yes,Yes,Yes,A,D,A,High,2200000,51506,180000,Unfunded,Moderate,Moderate,Strong,Strong,Moderate,Moderate,Weak,ROW/Permitting,Mid-term 4-7 years,2025-08-25,Sample record for transportation CIP planning MVP.
CIP-0006,AST-00006,Roadway Improvement - Rutting (District 1),Roadway,Rutting,District 1,Sample Corridor 4,30.067418,-81.242702,Fair,High,Yes,Yes,High,5,Yes,No,Yes,E,E,A,Medium,475000,6095,230000,MPO/TPO Funds,Moderate,Moderate,Moderate,Moderate,Moderate,Moderate,Strong,Planning,Short-term 1-3 years,2025-10-04,Sample record for transportation CIP planning MVP.
CIP-0007,AST-00007,Transit Stop Improvement - No ADA pad (District 2),Transit Stop,No ADA pad,District 2,Sample Corridor 16,29.968891,-81.441886,Good,Medium,Yes,No,High,10,No,No,No,C,C,B,Low,1675000,31996,860000,MPO/TPO Funds,Moderate,Strong,Strong,Weak,Strong,Weak,Strong,Candidate,Mid-term 4-7 years,2025-04-28,Sample record for transportation CIP planning MVP.
CIP-0008,AST-00008,Bridge/Structure Improvement - Rail/guard issue (District 4),Bridge/Structure,Rail/guard issue,District 4,Sample Corridor 14,30.077284,-81.356895,Poor,High,No,No,Medium,1,No,Yes,Yes,B,F,B,Medium,575000,13153,300000,Sales Tax,Strong,Weak,Moderate,Weak,Strong,Moderate,Weak,Planning,Mid-term 4-7 years,2026-01-18,Sample record for transportation CIP planning MVP.
CIP-0009,AST-00009,Bridge/Structure Improvement - Rail/guard issue (District 1),Bridge/Structure,Rail/guard issue,District 1,Sample Corridor 7,29.953242,-81.382649,Fair,Medium,No,No,Low,5,No,No,No,E,F,B,Medium,825000,17081,20000,Unfunded,Moderate,Weak,Weak,Strong,Weak,Moderate,Strong,Construction Ready,Short-term 1-3 years,2025-11-12,Sample record for transportation CIP planning MVP.
CIP-0010,AST-00010,Transit Stop Improvement - Unsafe crossing access (District 1),Transit Stop,Unsafe crossing access,District 1,Sample Corridor 2,29.942124,-81.372463,Poor,Medium,Yes,No,High,10,No,No,No,B,E,D,Medium,1800000,52597,1290000,MPO/TPO Funds,Strong,Strong,Strong,Weak,Moderate,Strong,Strong,Planning,Mid-term 4-7 years,2026-02-24,Sample record for transportation CIP planning MVP.
CIP-0011,AST-00011,Roadway Improvement - Drainage ponding (District 3),Roadway,Drainage ponding,District 3,Sample Corridor 22,29.94016,-81.429526,Fair,High,Yes,No,Medium,5,Yes,No,No,B,C,D,High,250000,2470,210000,Unfunded,Moderate,Strong,Strong,Moderate,Moderate,Moderate,Weak,Design,Short-term 1-3 years,2025-11-05,Sample record for transportation CIP planning MVP.
CIP-0012,AST-00012,Bike Lane Improvement - Gap in network (District 4),Bike Lane,Gap in network,District 4,Sample Corridor 1,29.976086,-81.305119,Fair,High,Yes,No,High,1,Yes,Yes,No,B,E,B,High,2275000,69359,1730000,Unfunded,Strong,Moderate,Moderate,Moderate,Moderate,Weak,Moderate,Planning,Mid-term 4-7 years,2026-03-21,Sample record for transportation CIP planning MVP.
CIP-0013,AST-00013,Crosswalk Improvement - Faded markings (District 1),Crosswalk,Faded markings,District 1,Sample Corridor 3,30.032044,-81.387726,Fair,Low,Yes,No,Medium,4,No,Yes,No,A,D,C,Low,850000,9395,390000,Sales Tax,Moderate,Strong,Moderate,Moderate,Weak,Weak,Weak,Design,Short-term 1-3 years,2026-04-20,Sample record for transportation CIP planning MVP.
CIP-0014,AST-00014,Sidewalk Improvement - Gap/missing segment (District 5),Sidewalk,Gap/missing segment,District 5,Sample Corridor 8,30.113661,-81.420241,Poor,Medium,Yes,No,Medium,12,No,Yes,Yes,B,D,D,High,1525000,52546,330000,Local CIP,Weak,Strong,Moderate,Weak,Weak,Strong,Strong,Design,Long-term 8-15 years,2025-12-24,Sample record for transportation CIP planning MVP.
CIP-0015,AST-00015,Transit Stop Improvement - Missing shelter (District 1),Transit Stop,Missing shelter,District 1,Sample Corridor 6,29.919383,-81.325169,Fair,High,No,Yes,High,4,Yes,Yes,No,A,F,C,Medium,1475000,16268,1290000,Unfunded,Weak,Moderate,Weak,Moderate,Weak,Weak,Moderate,Planning,Short-term 1-3 years,2025-07-02,Sample record for transportation CIP planning MVP.
CIP-0016,AST-00016,Bike Lane Improvement - Surface damage (District 5),Bike Lane,Surface damage,District 5,Sample Corridor 25,29.961534,-81.174276,Good,High,Yes,Yes,High,12,No,No,No,B,C,B,Low,1250000,7819,810000,Federal Grant,Strong,Moderate,Moderate,Weak,Weak,Moderate,Moderate,Design,Short-term 1-3 years,2025-09-06,Sample record for transportation CIP planning MVP.
CIP-0017,AST-00017,Bridge/Structure Improvement - Deck condition (District 5),Bridge/Structure,Deck condition,District 5,Sample Corridor 3,30.044825,-81.431506,Poor,Medium,Yes,No,Low,3,Yes,No,No,D,C,D,High,1725000,23493,110000,Impact Fees,Strong,Weak,Moderate,Moderate,Strong,Moderate,Strong,Planning,Short-term 1-3 years,2025-08-24,Sample record for transportation CIP planning MVP.
CIP-0018,AST-00018,Sidewalk Improvement - Narrow width (District 3),Sidewalk,Narrow width,District 3,Sample Corridor 4,30.053046,-81.260802,Fair,Medium,Yes,No,Low,12,Yes,No,No,A,E,D,Low,2175000,43931,1150000,Federal Grant,Moderate,Strong,Strong,Weak,Weak,Moderate,Moderate,Design,Short-term 1-3 years,2025-06-23,Sample record for transportation CIP planning MVP.
CIP-0019,AST-00019,Bridge/Structure Improvement - Approach sidewalk gap (District 1),Bridge/Structure,Approach sidewalk gap,District 1,Sample Corridor 12,29.937846,-81.198642,Fair,Low,Yes,No,Medium,8,No,Yes,No,C,C,C,Low,2275000,62612,1010000,Local CIP,Strong,Weak,Weak,Strong,Weak,Weak,Moderate,Construction Ready,Short-term 1-3 years,2025-10-25,Sample record for transportation CIP planning MVP.
CIP-0020,AST-00020,Roadway Improvement - Rutting (District 1),Roadway,Rutting,District 1,Sample Corridor 4,29.892904,-81.264646,Fair,Low,No,No,Low,5,No,No,Yes,F,F,B,High,900000,5835,520000,State Grant,Strong,Weak,Strong,Moderate,Strong,Moderate,Weak,ROW/Permitting,Mid-term 4-7 years,2025-12-04,Sample record for transportation CIP planning MVP.
CIP-0021,AST-00021,Crosswalk Improvement - Poor visibility (District 3),Crosswalk,Poor visibility,District 3,Sample Corridor 21,29.939666,-81.314709,Fair,Low,Yes,Yes,Medium,10,No,No,No,D,F,B,Medium,1300000,16019,220000,Federal Grant,Moderate,Moderate,Moderate,Strong,Weak,Weak,Strong,ROW/Permitting,Mid-term 4-7 years,2025-08-02,Sample record for transportation CIP planning MVP.
CIP-0022,AST-00022,Curb Ramp Improvement - Missing ramp (District 3),Curb Ramp,Missing ramp,District 3,Sample Corridor 25,29.895515,-81.372295,Poor,Low,Yes,No,High,3,Yes,No,No,F,F,D,High,1100000,33506,20000,MPO/TPO Funds,Weak,Strong,Strong,Moderate,Moderate,Weak,Moderate,Construction Ready,Mid-term 4-7 years,2025-09-10,Sample record for transportation CIP planning MVP.
CIP-0023,AST-00023,Curb Ramp Improvement - Missing tactile (District 2),Curb Ramp,Missing tactile,District 2,Sample Corridor 5,30.010591,-81.259019,Poor,High,Yes,No,Medium,12,No,Yes,Yes,E,C,C,High,500000,11897,330000,Sales Tax,Moderate,Strong,Weak,Moderate,Strong,Weak,Moderate,Construction Ready,Short-term 1-3 years,2026-04-22,Sample record for transportation CIP planning MVP.
CIP-0024,AST-00024,Bike Lane Improvement - Blocked lane (District 4),Bike Lane,Blocked lane,District 4,Sample Corridor 11,30.041144,-81.202543,Fair,Low,Yes,Yes,Medium,4,Yes,Yes,No,F,F,A,Medium,900000,22518,470000,MPO/TPO Funds,Moderate,Strong,Strong,Moderate,Moderate,Weak,Moderate,Construction Ready,Short-term 1-3 years,2026-01-12,Sample record for transportation CIP planning MVP.
CIP-0025,AST-00025,Roadway Improvement - Potholes (District 3),Roadway,Potholes,District 3,Sample Corridor 27,29.928483,-81.319768,Fair,High,Yes,No,Medium,2,No,No,No,A,D,D,Low,2475000,14129,1520000,MPO/TPO Funds,Moderate,Strong,Weak,Moderate,Strong,Weak,Weak,Candidate,Short-term 1-3 years,2025-11-10,Sample record for transportation CIP planning MVP.
CIP-0026,AST-00026,Curb Ramp Improvement - Steep ramp (District 5),Curb Ramp,Steep ramp,District 5,Sample Corridor 15,29.887973,-81.26396,Fair,Medium,Yes,Yes,Low,4,Yes,No,No,E,D,D,Medium,2400000,71153,2100000,Unfunded,Moderate,Weak,Moderate,Moderate,Strong,Weak,Moderate,ROW/Permitting,Short-term 1-3 years,2025-06-08,Sample record for transportation CIP planning MVP.
CIP-0027,AST-00027,Roadway Improvement - Potholes (District 4),Roadway,Potholes,District 4,Sample Corridor 13,29.888714,-81.432478,Poor,Medium,Yes,No,Low,4,No,No,Yes,F,E,C,Medium,150000,3997,90000,Unfunded,Strong,Strong,Weak,Weak,Moderate,Strong,Strong,ROW/Permitting,Mid-term 4-7 years,2025-09-19,Sample record for transportation CIP planning MVP.
CIP-0028,AST-00028,Bridge/Structure Improvement - Drainage issue (District 2),Bridge/Structure,Drainage issue,District 2,Sample Corridor 6,29.882176,-81.189304,Fair,High,Yes,No,Low,5,No,No,No,E,D,D,High,1600000,19870,160000,Sales Tax,Weak,Moderate,Moderate,Strong,Strong,Strong,Moderate,Candidate,Short-term 1-3 years,2026-03-09,Sample record for transportation CIP planning MVP.
CIP-0029,AST-00029,Roadway Improvement - Drainage ponding (District 4),Roadway,Drainage ponding,District 4,Sample Corridor 8,29.913233,-81.320941,Poor,Low,Yes,No,Low,4,No,No,No,B,F,B,Low,575000,6937,180000,Impact Fees,Weak,Weak,Moderate,Weak,Moderate,Moderate,Weak,ROW/Permitting,Short-term 1-3 years,2026-03-06,Sample record for transportation CIP planning MVP.
CIP-0030,AST-00030,Sidewalk Improvement - Narrow width (District 2),Sidewalk,Narrow width,District 2,Sample Corridor 30,29.973469,-81.204473,Good,Low,Yes,No,Low,1,No,No,No,C,C,A,Medium,1450000,38122,890000,MPO/TPO Funds,Weak,Moderate,Weak,Strong,Weak,Moderate,Strong,Candidate,Mid-term 4-7 years,2025-09-30,Sample record for transportation CIP planning MVP.
CIP-0031,AST-00031,Transit Stop Improvement - Missing shelter (District 2),Transit Stop,Missing shelter,District 2,Sample Corridor 10,29.899484,-81.441189,Fair,Medium,Yes,No,Medium,2,No,Yes,Yes,F,E,D,High,2000000,50068,1060000,Local CIP,Moderate,Moderate,Moderate,Moderate,Strong,Strong,Moderate,Planning,Mid-term 4-7 years,2025-10-02,Sample record for transportation CIP planning MVP.
CIP-0032,AST-00032,Curb Ramp Improvement - Missing tactile (District 4),Curb Ramp,Missing tactile,District 4,Sample Corridor 14,29.908385,-81.424663,Fair,Medium,Yes,Yes,Medium,8,Yes,No,No,E,D,B,Medium,525000,5173,100000,Local CIP,Weak,Moderate,Strong,Strong,Weak,Weak,Strong,ROW/Permitting,Mid-term 4-7 years,2026-03-31,Sample record for transportation CIP planning MVP.
CIP-0033,AST-00033,Bike Lane Improvement - Gap in network (District 1),Bike Lane,Gap in network,District 1,Sample Corridor 20,30.052054,-81.200482,Fair,High,No,No,Low,10,Yes,Yes,No,E,D,D,Medium,2300000,21813,1850000,Unfunded,Strong,Weak,Moderate,Strong,Weak,Strong,Weak,Construction Ready,Mid-term 4-7 years,2025-07-20,Sample record for transportation CIP planning MVP.
CIP-0034,AST-00034,Bridge/Structure Improvement - Approach sidewalk gap (District 4),Bridge/Structure,Approach sidewalk gap,District 4,Sample Corridor 19,29.942315,-81.341021,Fair,Medium,Yes,Yes,Medium,10,No,No,No,D,D,D,Medium,1000000,7013,450000,State Grant,Moderate,Strong,Moderate,Strong,Weak,Weak,Strong,Design,Long-term 8-15 years,2025-08-09,Sample record for transportation CIP planning MVP.
CIP-0035,AST-00035,Sidewalk Improvement - Surface damage (District 5),Sidewalk,Surface damage,District 5,Sample Corridor 21,30.117717,-81.411868,Poor,High,Yes,Yes,High,10,No,No,No,F,D,A,High,1225000,28558,320000,MPO/TPO Funds,Moderate,Strong,Strong,Moderate,Weak,Strong,Moderate,Construction Ready,Mid-term 4-7 years,2025-06-16,Sample record for transportation CIP planning MVP.
CIP-0036,AST-00036,Bike Lane Improvement - Surface damage (District 3),Bike Lane,Surface damage,District 3,Sample Corridor 2,29.929736,-81.33703,Fair,Medium,No,No,Low,4,Yes,No,No,C,F,A,Medium,1200000,25285,500000,Sales Tax,Strong,Moderate,Strong,Moderate,Moderate,Strong,Moderate,Planning,Long-term 8-15 years,2026-04-03,Sample record for transportation CIP planning MVP.
CIP-0037,AST-00037,Crosswalk Improvement - Poor visibility (District 3),Crosswalk,Poor visibility,District 3,Sample Corridor 28,30.026468,-81.264164,Fair,Low,Yes,Yes,Medium,8,No,No,Yes,D,D,A,Low,2050000,10410,900000,Federal Grant,Weak,Moderate,Weak,Moderate,Moderate,Weak,Strong,ROW/Permitting,Short-term 1-3 years,2026-02-18,Sample record for transportation CIP planning MVP.
CIP-0038,AST-00038,Sidewalk Improvement - Gap/missing segment (District 2),Sidewalk,Gap/missing segment,District 2,Sample Corridor 4,29.895917,-81.409486,Fair,Medium,Yes,Yes,High,5,No,No,No,E,F,B,Low,1450000,7267,150000,Impact Fees,Weak,Weak,Weak,Strong,Weak,Moderate,Strong,Planning,Short-term 1-3 years,2025-09-28,Sample record for transportation CIP planning MVP.
CIP-0039,AST-00039,Curb Ramp Improvement - Missing ramp (District 5),Curb Ramp,Missing ramp,District 5,Sample Corridor 17,29.957346,-81.365925,Good,High,Yes,Yes,Medium,10,Yes,No,Yes,A,E,B,Medium,575000,5001,470000,Sales Tax,Strong,Moderate,Weak,Moderate,Strong,Moderate,Strong,Design,Mid-term 4-7 years,2025-06-03,Sample record for transportation CIP planning MVP.
CIP-0040,AST-00040,Curb Ramp Improvement - Missing tactile (District 5),Curb Ramp,Missing tactile,District 5,Sample Corridor 6,29.945092,-81.383889,Poor,High,No,Yes,Medium,15,Yes,No,No,F,F,D,High,50000,1296,0,State Grant,Strong,Moderate,Strong,Strong,Moderate,Moderate,Moderate,Planning,Short-term 1-3 years,2026-04-11,Sample record for transportation CIP planning MVP.
CIP-0041,AST-00041,Sidewalk Improvement - Surface damage (District 1),Sidewalk,Surface damage,District 1,Sample Corridor 30,29.920453,-81.176326,Poor,Low,Yes,No,Low,1,No,Yes,No,C,D,A,High,2000000,55346,980000,Local CIP,Moderate,Moderate,Weak,Strong,Strong,Strong,Weak,Design,Mid-term 4-7 years,2026-03-07,Sample record for transportation CIP planning MVP.
CIP-0042,AST-00042,Curb Ramp Improvement - Missing tactile (District 2),Curb Ramp,Missing tactile,District 2,Sample Corridor 11,29.964129,-81.376875,Fair,High,Yes,No,High,15,No,No,No,A,F,A,Medium,950000,26781,440000,State Grant,Strong,Moderate,Weak,Strong,Weak,Strong,Weak,Candidate,Long-term 8-15 years,2026-01-14,Sample record for transportation CIP planning MVP.
CIP-0043,AST-00043,Crosswalk Improvement - Faded markings (District 1),Crosswalk,Faded markings,District 1,Sample Corridor 16,29.903922,-81.255342,Poor,High,Yes,No,Medium,15,No,Yes,Yes,F,D,D,Low,1125000,37306,980000,Local CIP,Moderate,Strong,Moderate,Weak,Weak,Weak,Strong,Candidate,Mid-term 4-7 years,2025-06-01,Sample record for transportation CIP planning MVP.
CIP-0044,AST-00044,Sidewalk Improvement - Obstruction (District 2),Sidewalk,Obstruction,District 2,Sample Corridor 9,29.987015,-81.297418,Good,High,Yes,No,Low,15,No,No,No,C,E,B,High,975000,18046,700000,Sales Tax,Moderate,Moderate,Strong,Weak,Weak,Weak,Strong,Planning,Long-term 8-15 years,2026-01-19,Sample record for transportation CIP planning MVP.
CIP-0045,AST-00045,Crosswalk Improvement - Poor visibility (District 5),Crosswalk,Poor visibility,District 5,Sample Corridor 24,29.918996,-81.380677,Fair,Medium,Yes,Yes,Low,1,Yes,No,Yes,B,D,C,High,500000,9023,120000,Local CIP,Strong,Weak,Weak,Moderate,Weak,Moderate,Strong,Planning,Long-term 8-15 years,2025-06-08,Sample record for transportation CIP planning MVP.
CIP-0046,AST-00046,Crosswalk Improvement - Unsafe crossing (District 1),Crosswalk,Unsafe crossing,District 1,Sample Corridor 9,30.030927,-81.33668,Poor,High,Yes,No,Medium,8,No,No,No,F,D,B,Medium,475000,8843,200000,Federal Grant,Strong,Weak,Moderate,Strong,Strong,Moderate,Moderate,ROW/Permitting,Mid-term 4-7 years,2025-09-06,Sample record for transportation CIP planning MVP.
CIP-0047,AST-00047,Sidewalk Improvement - Narrow width (District 5),Sidewalk,Narrow width,District 5,Sample Corridor 22,30.112549,-81.398743,Fair,High,Yes,No,High,0,No,Yes,No,B,E,A,High,2175000,40680,520000,Sales Tax,Moderate,Weak,Strong,Moderate,Weak,Moderate,Moderate,Planning,Mid-term 4-7 years,2025-08-07,Sample record for transportation CIP planning MVP.
CIP-0048,AST-00048,Bridge/Structure Improvement - Deck condition (District 5),Bridge/Structure,Deck condition,District 5,Sample Corridor 21,29.894155,-81.37318,Fair,Low,No,No,Medium,5,No,Yes,Yes,D,D,D,Medium,1150000,11426,990000,Local CIP,Strong,Strong,Moderate,Moderate,Weak,Strong,Moderate,ROW/Permitting,Mid-term 4-7 years,2025-11-28,Sample record for transportation CIP planning MVP.
CIP-0049,AST-00049,Bridge/Structure Improvement - Rail/guard issue (District 4),Bridge/Structure,Rail/guard issue,District 4,Sample Corridor 26,30.092667,-81.375121,Fair,Medium,No,No,Medium,4,No,No,No,D,F,A,Medium,1150000,18253,380000,Unfunded,Moderate,Weak,Moderate,Moderate,Strong,Moderate,Moderate,Construction Ready,Short-term 1-3 years,2025-05-26,Sample record for transportation CIP planning MVP.
